Grammar:

Rule 0     S' -> prog
    }               reduce using rule 138 (factor -> THIS .)
    :               reduce using rule 138 (factor -> THIS .)


state 63

    (139) factor -> FALSE .
    DOT             reduce using rule 139 (factor -> FALSE .)
    .               reduce using rule 139 (factor -> FALSE .)
    DEC             reduce using rule 139 (factor -> FALSE .)
    INC             reduce using rule 139 (factor -> FALSE .)
    ^               reduce using rule 139 (factor -> FALSE .)
    %               reduce using rule 139 (factor -> FALSE .)
    /               reduce using rule 139 (factor -> FALSE .)
    *               reduce using rule 139 (factor -> FALSE .)
    -               reduce using rule 139 (factor -> FALSE .)
    +               reduce using rule 139 (factor -> FALSE .)
    GE              reduce using rule 139 (factor -> FALSE .)
    GT              reduce using rule 139 (factor -> FALSE .)
    LE              reduce using rule 139 (factor -> FALSE .)
    LT              reduce using rule 139 (factor -> FALSE .)
    NE              reduce using rule 139 (factor -> FALSE .)
    EQ              reduce using rule 139 (factor -> FALSE .)
    LAND            reduce using rule 139 (factor -> FALSE .)
    ?               reduce using rule 139 (factor -> FALSE .)
    LOR             reduce using rule 139 (factor -> FALSE .)
    ;               reduce using rule 139 (factor -> FALSE .)
    ]               reduce using rule 139 (factor -> FALSE .)
    )               reduce using rule 139 (factor -> FALSE .)
    ,               reduce using rule 139 (factor -> FALSE .)
    }               reduce using rule 139 (factor -> FALSE .)
    :               reduce using rule 139 (factor -> FALSE .)


state 64

    (140) factor -> TRUE .
    DOT             reduce using rule 140 (factor -> TRUE .)
    .               reduce using rule 140 (factor -> TRUE .)
    DEC             reduce using rule 140 (factor -> TRUE .)
    INC             reduce using rule 140 (factor -> TRUE .)
    ^               reduce using rule 140 (factor -> TRUE .)
    %               reduce using rule 140 (factor -> TRUE .)
    /               reduce using rule 140 (factor -> TRUE .)
    *               reduce using rule 140 (factor -> TRUE .)
    -               reduce using rule 140 (factor -> TRUE .)
    +               reduce using rule 140 (factor -> TRUE .)
    GE              reduce using rule 140 (factor -> TRUE .)
    GT              reduce using rule 140 (factor -> TRUE .)
    LE              reduce using rule 140 (factor -> TRUE .)
    LT              reduce using rule 140 (factor -> TRUE .)
    NE              reduce using rule 140 (factor -> TRUE .)
    EQ              reduce using rule 140 (factor -> TRUE .)
    LAND            reduce using rule 140 (factor -> TRUE .)
    ?               reduce using rule 140 (factor -> TRUE .)
    LOR             reduce using rule 140 (factor -> TRUE .)
    ;               reduce using rule 140 (factor -> TRUE .)
    ]               reduce using rule 140 (factor -> TRUE .)
    )               reduce using rule 140 (factor -> TRUE .)
    ,               reduce using rule 140 (factor -> TRUE .)
    }               reduce using rule 140 (factor -> TRUE .)
    :               reduce using rule 140 (factor -> TRUE .)


state 65

    (141) factor -> STRING_LITERAL .
    DOT             reduce using rule 141 (factor -> STRING_LITERAL .)
    .               reduce using rule 141 (factor -> STRING_LITERAL .)
    DEC             reduce using rule 141 (factor -> STRING_LITERAL .)
    INC             reduce using rule 141 (factor -> STRING_LITERAL .)
    ^               reduce using rule 141 (factor -> STRING_LITERAL .)
    %               reduce using rule 141 (factor -> STRING_LITERAL .)
    /               reduce using rule 141 (factor -> STRING_LITERAL .)
    *               reduce using rule 141 (factor -> STRING_LITERAL .)
    -               reduce using rule 141 (factor -> STRING_LITERAL .)
    +               reduce using rule 141 (factor -> STRING_LITERAL .)
    GE              reduce using rule 141 (factor -> STRING_LITERAL .)
    GT              reduce using rule 141 (factor -> STRING_LITERAL .)
    LE              reduce using rule 141 (factor -> STRING_LITERAL .)
    LT              reduce using rule 141 (factor -> STRING_LITERAL .)
    NE              reduce using rule 141 (factor -> STRING_LITERAL .)
    EQ              reduce using rule 141 (factor -> STRING_LITERAL .)
    LAND            reduce using rule 141 (factor -> STRING_LITERAL .)
    ?               reduce using rule 141 (factor -> STRING_LITERAL .)
    LOR             reduce using rule 141 (factor -> STRING_LITERAL .)
    ;               reduce using rule 141 (factor -> STRING_LITERAL .)
    ]               reduce using rule 141 (factor -> STRING_LITERAL .)
    )               reduce using rule 141 (factor -> STRING_LITERAL .)
    ,               reduce using rule 141 (factor -> STRING_LITERAL .)
    }               reduce using rule 141 (factor -> STRING_LITERAL .)
    :               reduce using rule 141 (factor -> STRING_LITERAL .)


state 66

    (142) factor -> CHAR_LITERAL .
    DOT             reduce using rule 142 (factor -> CHAR_LITERAL .)
    .               reduce using rule 142 (factor -> CHAR_LITERAL .)
    DEC             reduce using rule 142 (factor -> CHAR_LITERAL .)
    INC             reduce using rule 142 (factor -> CHAR_LITERAL .)
    ^               reduce using rule 142 (factor -> CHAR_LITERAL .)
    %               reduce using rule 142 (factor -> CHAR_LITERAL .)
    /               reduce using rule 142 (factor -> CHAR_LITERAL .)
    *               reduce using rule 142 (factor -> CHAR_LITERAL .)
    -               reduce using rule 142 (factor -> CHAR_LITERAL .)
    +               reduce using rule 142 (factor -> CHAR_LITERAL .)
    GE              reduce using rule 142 (factor -> CHAR_LITERAL .)
    GT              reduce using rule 142 (factor -> CHAR_LITERAL .)
    LE              reduce using rule 142 (factor -> CHAR_LITERAL .)
    LT              reduce using rule 142 (factor -> CHAR_LITERAL .)
    NE              reduce using rule 142 (factor -> CHAR_LITERAL .)
    EQ              reduce using rule 142 (factor -> CHAR_LITERAL .)
    LAND            reduce using rule 142 (factor -> CHAR_LITERAL .)
    ?               reduce using rule 142 (factor -> CHAR_LITERAL .)
    LOR             reduce using rule 142 (factor -> CHAR_LITERAL .)
    ;               reduce using rule 142 (factor -> CHAR_LITERAL .)
    ]               reduce using rule 142 (factor -> CHAR_LITERAL .)
    )               reduce using rule 142 (factor -> CHAR_LITERAL .)
    ,               reduce using rule 142 (factor -> CHAR_LITERAL .)
    }               reduce using rule 142 (factor -> CHAR_LITERAL .)
    :               reduce using rule 142 (factor -> CHAR_LITERAL .)


state 67

    (143) factor -> FLOAT_LITERAL .
    DOT             reduce using rule 143 (factor -> FLOAT_LITERAL .)
    .               reduce using rule 143 (factor -> FLOAT_LITERAL .)
    DEC             reduce using rule 143 (factor -> FLOAT_LITERAL .)
    INC             reduce using rule 143 (factor -> FLOAT_LITERAL .)
    ^               reduce using rule 143 (factor -> FLOAT_LITERAL .)
    %               reduce using rule 143 (factor -> FLOAT_LITERAL .)
    /               reduce using rule 143 (factor -> FLOAT_LITERAL .)
    *               reduce using rule 143 (factor -> FLOAT_LITERAL .)
    -               reduce using rule 143 (factor -> FLOAT_LITERAL .)
    +               reduce using rule 143 (factor -> FLOAT_LITERAL .)
    GE              reduce using rule 143 (factor -> FLOAT_LITERAL .)
    GT              reduce using rule 143 (factor -> FLOAT_LITERAL .)
    LE              reduce using rule 143 (factor -> FLOAT_LITERAL .)
    LT              reduce using rule 143 (factor -> FLOAT_LITERAL .)
    NE              reduce using rule 143 (factor -> FLOAT_LITERAL .)
    EQ              reduce using rule 143 (factor -> FLOAT_LITERAL .)
    LAND            reduce using rule 143 (factor -> FLOAT_LITERAL .)
    ?               reduce using rule 143 (factor -> FLOAT_LITERAL .)
    LOR             reduce using rule 143 (factor -> FLOAT_LITERAL .)
    ;               reduce using rule 143 (factor -> FLOAT_LITERAL .)
    ]               reduce using rule 143 (factor -> FLOAT_LITERAL .)
    )               reduce using rule 143 (factor -> FLOAT_LITERAL .)
    ,               reduce using rule 143 (factor -> FLOAT_LITERAL .)
    }               reduce using rule 143 (factor -> FLOAT_LITERAL .)
    :               reduce using rule 143 (factor -> FLOAT_LITERAL .)


state 68

    (144) factor -> INTEGER_LITERAL .
    DOT             reduce using rule 144 (factor -> INTEGER_LITERAL .)
    .               reduce using rule 144 (factor -> INTEGER_LITERAL .)
    DEC             reduce using rule 144 (factor -> INTEGER_LITERAL .)
    INC             reduce using rule 144 (factor -> INTEGER_LITERAL .)
    ^               reduce using rule 144 (factor -> INTEGER_LITERAL .)
    %               reduce using rule 144 (factor -> INTEGER_LITERAL .)
    /               reduce using rule 144 (factor -> INTEGER_LITERAL .)
    *               reduce using rule 144 (factor -> INTEGER_LITERAL .)
    -               reduce using rule 144 (factor -> INTEGER_LITERAL .)
    +               reduce using rule 144 (factor -> INTEGER_LITERAL .)
    GE              reduce using rule 144 (factor -> INTEGER_LITERAL .)
    GT              reduce using rule 144 (factor -> INTEGER_LITERAL .)
    LE              reduce using rule 144 (factor -> INTEGER_LITERAL .)
    LT              reduce using rule 144 (factor -> INTEGER_LITERAL .)
    NE              reduce using rule 144 (factor -> INTEGER_LITERAL .)
    EQ              reduce using rule 144 (factor -> INTEGER_LITERAL .)
    LAND            reduce using rule 144 (factor -> INTEGER_LITERAL .)
    ?               reduce using rule 144 (factor -> INTEGER_LITERAL .)
    LOR             reduce using rule 144 (factor -> INTEGER_LITERAL .)
    ;               reduce using rule 144 (factor -> INTEGER_LITERAL .)
    ]               reduce using rule 144 (factor -> INTEGER_LITERAL .)
    )               reduce using rule 144 (factor -> INTEGER_LITERAL .)
    ,               reduce using rule 144 (factor -> INTEGER_LITERAL .)
    }               reduce using rule 144 (factor -> INTEGER_LITERAL .)
    :               reduce using rule 144 (factor -> INTEGER_LITERAL .)


state 69

    (112) expr6 -> expr7 .
    (117) expr7 -> expr7 . ^ expr8
    %               reduce using rule 112 (expr6 -> expr7 .)
    /               reduce using rule 112 (expr6 -> expr7 .)
    *               reduce using rule 112 (expr6 -> expr7 .)
    -               reduce using rule 112 (expr6 -> expr7 .)
    +               reduce using rule 112 (expr6 -> expr7 .)
    GE              reduce using rule 112 (expr6 -> expr7 .)
    GT              reduce using rule 112 (expr6 -> expr7 .)
    LE              reduce using rule 112 (expr6 -> expr7 .)
    LT              reduce using rule 112 (expr6 -> expr7 .)
    NE              reduce using rule 112 (expr6 -> expr7 .)
    EQ              reduce using rule 112 (expr6 -> expr7 .)
    LAND            reduce using rule 112 (expr6 -> expr7 .)
    ?               reduce using rule 112 (expr6 -> expr7 .)
    LOR             reduce using rule 112 (expr6 -> expr7 .)
    ;               reduce using rule 112 (expr6 -> expr7 .)
    ]               reduce using rule 112 (expr6 -> expr7 .)
    )               reduce using rule 112 (expr6 -> expr7 .)
    ,               reduce using rule 112 (expr6 -> expr7 .)
    }               reduce using rule 112 (expr6 -> expr7 .)
    :               reduce using rule 112 (expr6 -> expr7 .)
    ^               shift and go to state 118


state 70

    (116) expr7 -> expr8 .
    ^               reduce using rule 116 (expr7 -> expr8 .)
    %               reduce using rule 116 (expr7 -> expr8 .)
    /               reduce using rule 116 (expr7 -> expr8 .)
    *               reduce using rule 116 (expr7 -> expr8 .)
    -               reduce using rule 116 (expr7 -> expr8 .)
    +               reduce using rule 116 (expr7 -> expr8 .)
    GE              reduce using rule 116 (expr7 -> expr8 .)
    GT              reduce using rule 116 (expr7 -> expr8 .)
    LE              reduce using rule 116 (expr7 -> expr8 .)
    LT              reduce using rule 116 (expr7 -> expr8 .)
    NE              reduce using rule 116 (expr7 -> expr8 .)
    EQ              reduce using rule 116 (expr7 -> expr8 .)
    LAND            reduce using rule 116 (expr7 -> expr8 .)
    ?               reduce using rule 116 (expr7 -> expr8 .)
    LOR             reduce using rule 116 (expr7 -> expr8 .)
    ;               reduce using rule 116 (expr7 -> expr8 .)
    ]               reduce using rule 116 (expr7 -> expr8 .)
    )               reduce using rule 116 (expr7 -> expr8 .)
    ,               reduce using rule 116 (expr7 -> expr8 .)
    }               reduce using rule 116 (expr7 -> expr8 .)
    :               reduce using rule 116 (expr7 -> expr8 .)


state 71

    (118) expr8 -> expr9 .
    ^               reduce using rule 118 (expr8 -> expr9 .)
    %               reduce using rule 118 (expr8 -> expr9 .)
    /               reduce using rule 118 (expr8 -> expr9 .)
    *               reduce using rule 118 (expr8 -> expr9 .)
    -               reduce using rule 118 (expr8 -> expr9 .)
    +               reduce using rule 118 (expr8 -> expr9 .)
    GE              reduce using rule 118 (expr8 -> expr9 .)
    GT              reduce using rule 118 (expr8 -> expr9 .)
    LE              reduce using rule 118 (expr8 -> expr9 .)
    LT              reduce using rule 118 (expr8 -> expr9 .)
    NE              reduce using rule 118 (expr8 -> expr9 .)
    EQ              reduce using rule 118 (expr8 -> expr9 .)
    LAND            reduce using rule 118 (expr8 -> expr9 .)
    ?               reduce using rule 118 (expr8 -> expr9 .)
    LOR             reduce using rule 118 (expr8 -> expr9 .)
    ;               reduce using rule 118 (expr8 -> expr9 .)
    ]               reduce using rule 118 (expr8 -> expr9 .)
    )               reduce using rule 118 (expr8 -> expr9 .)
    ,               reduce using rule 118 (expr8 -> expr9 .)
    }               reduce using rule 118 (expr8 -> expr9 .)
    :               reduce using rule 118 (expr8 -> expr9 .)


state 72

    (119) expr8 -> ! . expr8
    (118) expr8 -> . expr9
    (119) expr8 -> . ! expr8
    (120) expr8 -> . - expr8
    (121) expr9 -> . postfix
    (122) postfix -> . postfix DOT ID
    (123) postfix -> . postfix DOT ID ( opt_expr_list )
    (124) postfix -> . postfix DEC
    (125) postfix -> . postfix INC
    (126) postfix -> . primary
    (127) primary -> . prefix
    (128) prefix -> . group
    (129) prefix -> . DEC prefix
    (130) prefix -> . INC prefix
    (131) group -> . SUPER ( opt_expr_list )
    (132) group -> . NEW ID ( opt_expr_list )
    (133) group -> . factor
    (134) group -> . ID index
    (135) group -> . ID ( opt_expr_list )
    (136) group -> . ( expr )
    (138) factor -> . THIS
    (139) factor -> . FALSE
    (140) factor -> . TRUE
    (141) factor -> . STRING_LITERAL
    (142) factor -> . CHAR_LITERAL
    (143) factor -> . FLOAT_LITERAL
    (144) factor -> . INTEGER_LITERAL
    (145) factor -> . ID
    !               shift and go to state 72
    -               shift and go to state 61
    DEC             shift and go to state 49
    INC             shift and go to state 50
    SUPER           shift and go to state 57
    NEW             shift and go to state 58
    ID              shift and go to state 100
    (               shift and go to state 48
    THIS            shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    INTEGER_LITERAL shift and go to state 68

    expr8                          shift and go to state 119
    expr9                          shift and go to state 71
    postfix                        shift and go to state 117
    primary                        shift and go to state 51
    prefix                         shift and go to state 53
    group                          shift and go to state 55
    factor                         shift and go to state 59

state 73

    (10) decl_init -> ID : type_func = { . opt_stmt_list }
    (34) opt_stmt_list -> . empty
    (35) opt_stmt_list -> . stmt_list
    (167) empty -> .
    (36) stmt_list -> . stmt
    (37) stmt_list -> . stmt stmt_list
    (38) stmt -> . closed_stmt
    (39) stmt -> . open_stmt
    (40) closed_stmt -> . simple_stmt
    (41) closed_stmt -> . while_stmt_closed
    (42) closed_stmt -> . for_stmt_closed
    (43) closed_stmt -> . if_stmt_closed
    (44) open_stmt -> . while_stmt_open
    (45) open_stmt -> . for_stmt_open
    (46) open_stmt -> . if_stmt_open
    (57) simple_stmt -> . expr ;
    (58) simple_stmt -> . decl
    (59) simple_stmt -> . block_stmt
    (60) simple_stmt -> . continue_stmt
    (61) simple_stmt -> . break_stmt
    (62) simple_stmt -> . return_stmt
    (63) simple_stmt -> . print_stmt
    (56) while_stmt_closed -> . while_cond closed_stmt
    (53) for_stmt_closed -> . for_header closed_stmt
    (48) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (55) while_stmt_open -> . while_cond open_stmt
    (52) for_stmt_open -> . for_header open_stmt
    (49) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (50) if_stmt_open -> . if_cond stmt
    (75) expr -> . expr1
    (4) decl -> . ID : CLASS opt_extend = { class_body }
    (5) decl -> . ID : type_class ;
    (6) decl -> . decl_init
    (7) decl -> . ID : type_func ;
    (8) decl -> . ID : type_array_sized ;
    (9) decl -> . ID : type_simple ;
    (68) block_stmt -> . { stmt_list }
    (67) continue_stmt -> . CONTINUE ;
    (66) break_stmt -> . BREAK ;
    (65) return_stmt -> . RETURN opt_expr ;
    (64) print_stmt -> . PRINT opt_expr_list ;
    (54) while_cond -> . WHILE ( opt_expr )
    (51) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (47) if_cond -> . IF ( opt_expr )
    (76) expr1 -> . postfix DOT ID MODEQ expr1
    (77) expr1 -> . postfix DOT ID DIVEQ expr1
    (78) expr1 -> . postfix DOT ID MULEQ expr1
    (79) expr1 -> . postfix DOT ID SUBEQ expr1
    (80) expr1 -> . postfix DOT ID ADDEQ expr1
    (81) expr1 -> . postfix DOT ID = expr1
    (82) expr1 -> . expr2
    (83) expr1 -> . expr2 ? expr1 : expr1
    (84) expr1 -> . postfix . ID MODEQ expr1
    (85) expr1 -> . postfix . ID DIVEQ expr1
    (86) expr1 -> . postfix . ID MULEQ expr1
    (87) expr1 -> . postfix . ID SUBEQ expr1
    (88) expr1 -> . postfix . ID ADDEQ expr1
    (89) expr1 -> . postfix . ID = expr1
    (90) expr1 -> . lval MODEQ expr1
    (91) expr1 -> . lval DIVEQ expr1
    (92) expr1 -> . lval MULEQ expr1
    (93) expr1 -> . lval SUBEQ expr1
    (94) expr1 -> . lval ADDEQ expr1
    (95) expr1 -> . lval = expr1
    (10) decl_init -> . ID : type_func = { opt_stmt_list }
    (11) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (12) decl_init -> . ID : CONSTANT = expr ;
    (13) decl_init -> . ID : type_simple = expr ;
    (14) decl_init -> . ID : type_class = expr ;
    (122) postfix -> . postfix DOT ID
    (123) postfix -> . postfix DOT ID ( opt_expr_list )
    (124) postfix -> . postfix DEC
    (125) postfix -> . postfix INC
    (126) postfix -> . primary
    (98) expr2 -> . expr3
    (99) expr2 -> . expr2 LOR expr3
    (96) lval -> . ID index
    (97) lval -> . ID
    (127) primary -> . prefix
    (100) expr3 -> . expr4
    (101) expr3 -> . expr3 LAND expr4
    (128) prefix -> . group
    (129) prefix -> . DEC prefix
    (130) prefix -> . INC prefix
    (102) expr4 -> . expr5
    (103) expr4 -> . expr4 GE expr5
    (104) expr4 -> . expr4 GT expr5
    (105) expr4 -> . expr4 LE expr5
    (106) expr4 -> . expr4 LT expr5
    (107) expr4 -> . expr4 NE expr5
    (108) expr4 -> . expr4 EQ expr5
    (131) group -> . SUPER ( opt_expr_list )
    (132) group -> . NEW ID ( opt_expr_list )
    (133) group -> . factor
    (134) group -> . ID index
    (135) group -> . ID ( opt_expr_list )
    (136) group -> . ( expr )
    (109) expr5 -> . expr6
    (110) expr5 -> . expr5 - expr6
    (111) expr5 -> . expr5 + expr6
    (138) factor -> . THIS
    (139) factor -> . FALSE
    (140) factor -> . TRUE
    (141) factor -> . STRING_LITERAL
    (142) factor -> . CHAR_LITERAL
    (143) factor -> . FLOAT_LITERAL
    (144) factor -> . INTEGER_LITERAL
    (145) factor -> . ID
    (112) expr6 -> . expr7
    (113) expr6 -> . expr6 % expr7
    (114) expr6 -> . expr6 / expr7
    (115) expr6 -> . expr6 * expr7
    (116) expr7 -> . expr8
    (117) expr7 -> . expr7 ^ expr8
    (118) expr8 -> . expr9
    (119) expr8 -> . ! expr8
    (120) expr8 -> . - expr8
    (121) expr9 -> . postfix
    }               reduce using rule 167 (empty -> .)
    ID              shift and go to state 120
    {               shift and go to state 121
    CONTINUE        shift and go to state 145
    BREAK           shift and go to state 146
    RETURN          shift and go to state 147
    PRINT           shift and go to state 148
    WHILE           shift and go to state 149
    FOR             shift and go to state 150
    IF              shift and go to state 151
    DEC             shift and go to state 49
    INC             shift and go to state 50
    SUPER           shift and go to state 57
    NEW             shift and go to state 58
    (               shift and go to state 48
    THIS            shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    INTEGER_LITERAL shift and go to state 68
    !               shift and go to state 72
    -               shift and go to state 61

    opt_stmt_list                  shift and go to state 122
    empty                          shift and go to state 123
    stmt_list                      shift and go to state 124
    stmt                           shift and go to state 125
    closed_stmt                    shift and go to state 126
    open_stmt                      shift and go to state 127
    simple_stmt                    shift and go to state 128
    while_stmt_closed              shift and go to state 129
    for_stmt_closed                shift and go to state 130
    if_stmt_closed                 shift and go to state 131
    while_stmt_open                shift and go to state 132
    for_stmt_open                  shift and go to state 133
    if_stmt_open                   shift and go to state 134
    expr                           shift and go to state 135
    decl                           shift and go to state 136
    block_stmt                     shift and go to state 137
    continue_stmt                  shift and go to state 138
    break_stmt                     shift and go to state 139
    return_stmt                    shift and go to state 140
    print_stmt                     shift and go to state 141
    while_cond                     shift and go to state 142
    for_header                     shift and go to state 143
    if_cond                        shift and go to state 144
    expr1                          shift and go to state 44
    decl_init                      shift and go to state 6
    postfix                        shift and go to state 45
    expr2                          shift and go to state 46
    lval                           shift and go to state 47
    primary                        shift and go to state 51
    expr3                          shift and go to state 52
    prefix                         shift and go to state 53
    expr4                          shift and go to state 54
    group                          shift and go to state 55
    expr5                          shift and go to state 56
    factor                         shift and go to state 59
    expr6                          shift and go to state 60
    expr7                          shift and go to state 69
    expr8                          shift and go to state 70
    expr9                          shift and go to state 71

state 74

    (11) decl_init -> ID : type_array_sized = { . opt_expr_list } ;
    (69) opt_expr_list -> . expr_list
    (70) opt_expr_list -> . empty
    (71) expr_list -> . expr
    (72) expr_list -> . expr , expr_list
    (167) empty -> .
    (75) expr -> . expr1
    (76) expr1 -> . postfix DOT ID MODEQ expr1
    (77) expr1 -> . postfix DOT ID DIVEQ expr1
    (78) expr1 -> . postfix DOT ID MULEQ expr1
    (79) expr1 -> . postfix DOT ID SUBEQ expr1
    (80) expr1 -> . postfix DOT ID ADDEQ expr1
    (81) expr1 -> . postfix DOT ID = expr1
    (82) expr1 -> . expr2
    (83) expr1 -> . expr2 ? expr1 : expr1
    (84) expr1 -> . postfix . ID MODEQ expr1
    (85) expr1 -> . postfix . ID DIVEQ expr1
    (86) expr1 -> . postfix . ID MULEQ expr1
    (87) expr1 -> . postfix . ID SUBEQ expr1
    (88) expr1 -> . postfix . ID ADDEQ expr1
    (89) expr1 -> . postfix . ID = expr1
    (90) expr1 -> . lval MODEQ expr1
    (91) expr1 -> . lval DIVEQ expr1
    (92) expr1 -> . lval MULEQ expr1
    (93) expr1 -> . lval SUBEQ expr1
    (94) expr1 -> . lval ADDEQ expr1
    (95) expr1 -> . lval = expr1
    (122) postfix -> . postfix DOT ID
    (123) postfix -> . postfix DOT ID ( opt_expr_list )
    (124) postfix -> . postfix DEC
    (125) postfix -> . postfix INC
    (126) postfix -> . primary
    (98) expr2 -> . expr3
    (99) expr2 -> . expr2 LOR expr3
    (96) lval -> . ID index
    (97) lval -> . ID
    (127) primary -> . prefix
    (100) expr3 -> . expr4
    (101) expr3 -> . expr3 LAND expr4
    (128) prefix -> . group
    (129) prefix -> . DEC prefix
    (130) prefix -> . INC prefix
    (102) expr4 -> . expr5
    (103) expr4 -> . expr4 GE expr5
    (104) expr4 -> . expr4 GT expr5
    (105) expr4 -> . expr4 LE expr5
    (106) expr4 -> . expr4 LT expr5
    (107) expr4 -> . expr4 NE expr5
    (108) expr4 -> . expr4 EQ expr5
    (131) group -> . SUPER ( opt_expr_list )
    (132) group -> . NEW ID ( opt_expr_list )
    (133) group -> . factor
    (134) group -> . ID index
    (135) group -> . ID ( opt_expr_list )
    (136) group -> . ( expr )
    (109) expr5 -> . expr6
    (110) expr5 -> . expr5 - expr6
    (111) expr5 -> . expr5 + expr6
    (138) factor -> . THIS
    (139) factor -> . FALSE
    (140) factor -> . TRUE
    (141) factor -> . STRING_LITERAL
    (142) factor -> . CHAR_LITERAL
    (143) factor -> . FLOAT_LITERAL
    (144) factor -> . INTEGER_LITERAL
    (145) factor -> . ID
    (112) expr6 -> . expr7
    (113) expr6 -> . expr6 % expr7
    (114) expr6 -> . expr6 / expr7
    (115) expr6 -> . expr6 * expr7
    (116) expr7 -> . expr8
    (117) expr7 -> . expr7 ^ expr8
    (118) expr8 -> . expr9
    (119) expr8 -> . ! expr8
    (120) expr8 -> . - expr8
    (121) expr9 -> . postfix
    }               reduce using rule 167 (empty -> .)
    ID              shift and go to state 42
    DEC             shift and go to state 49
    INC             shift and go to state 50
    SUPER           shift and go to state 57
    NEW             shift and go to state 58
    (               shift and go to state 48
    THIS            shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    INTEGER_LITERAL shift and go to state 68
    !               shift and go to state 72
    -               shift and go to state 61

    opt_expr_list                  shift and go to state 152
    expr_list                      shift and go to state 153
    empty                          shift and go to state 154
    expr                           shift and go to state 155
    expr1                          shift and go to state 44
    postfix                        shift and go to state 45
    expr2                          shift and go to state 46
    lval                           shift and go to state 47
    primary                        shift and go to state 51
    expr3                          shift and go to state 52
    prefix                         shift and go to state 53
    expr4                          shift and go to state 54
    group                          shift and go to state 55
    expr5                          shift and go to state 56
    factor                         shift and go to state 59
    expr6                          shift and go to state 60
    expr7                          shift and go to state 69
    expr8                          shift and go to state 70
    expr9                          shift and go to state 71

state 75

    (13) decl_init -> ID : type_simple = expr . ;
    ;               shift and go to state 156


state 76

    (12) decl_init -> ID : CONSTANT = expr . ;
    ;               shift and go to state 157


state 77

    (156) type_func -> FUNCTION type_array_sized ( . opt_param_list )
    (159) opt_param_list -> . param_list
    (160) opt_param_list -> . empty
    (161) param_list -> . param
    (162) param_list -> . param_list , param
    (167) empty -> .
    (163) param -> . ID : type_class
    (164) param -> . ID : type_array_sized
    (165) param -> . ID : type_array
    (166) param -> . ID : type_simple
    )               reduce using rule 167 (empty -> .)
    ID              shift and go to state 162

    opt_param_list                 shift and go to state 158
    param_list                     shift and go to state 159
    empty                          shift and go to state 160
    param                          shift and go to state 161

state 78

    (157) type_func -> FUNCTION type_simple ( . opt_param_list )
    (159) opt_param_list -> . param_list
    (160) opt_param_list -> . empty
    (161) param_list -> . param
    (162) param_list -> . param_list , param
    (167) empty -> .
    (163) param -> . ID : type_class
    (164) param -> . ID : type_array_sized
    (165) param -> . ID : type_array
    (166) param -> . ID : type_simple
    )               reduce using rule 167 (empty -> .)
    ID              shift and go to state 162

    opt_param_list                 shift and go to state 163
    param_list                     shift and go to state 159
    empty                          shift and go to state 160
    param                          shift and go to state 161

state 79

    (154) type_array_sized -> ARRAY index type_array_sized .
    ;               reduce using rule 154 (type_array_sized -> ARRAY index type_array_sized .)
    =               reduce using rule 154 (type_array_sized -> ARRAY index type_array_sized .)
    (               reduce using rule 154 (type_array_sized -> ARRAY index type_array_sized .)
    ,               reduce using rule 154 (type_array_sized -> ARRAY index type_array_sized .)
    )               reduce using rule 154 (type_array_sized -> ARRAY index type_array_sized .)


state 80

    (155) type_array_sized -> ARRAY index type_simple .
    ;               reduce using rule 155 (type_array_sized -> ARRAY index type_simple .)
    =               reduce using rule 155 (type_array_sized -> ARRAY index type_simple .)
    (               reduce using rule 155 (type_array_sized -> ARRAY index type_simple .)
    ,               reduce using rule 155 (type_array_sized -> ARRAY index type_simple .)
    )               reduce using rule 155 (type_array_sized -> ARRAY index type_simple .)


state 81

    (137) index -> [ expr . ]
    ]               shift and go to state 164


state 82

    (4) decl -> ID : CLASS opt_extend = { . class_body }
    (17) class_body -> . empty
    (18) class_body -> . class_member class_body
    (167) empty -> .
    (19) class_member -> . access_modifier setter_decl
    (20) class_member -> . access_modifier getter_decl
    (21) class_member -> . access_modifier constructor_decl
    (22) class_member -> . access_modifier decl
    (23) class_member -> . setter_decl
    (24) class_member -> . getter_decl
    (25) class_member -> . constructor_decl
    (26) class_member -> . decl
    (27) access_modifier -> . PROTECTED
    (28) access_modifier -> . PRIVATE
    (29) access_modifier -> . PUBLIC
    (33) setter_decl -> . SET ID ( param ) : VOID = { opt_stmt_list }
